,mean_price,min_price,max_price
2018-01-01 09:00:00,739.9559797628914,731.1811967526828,749.53
2018-01-01 09:10:00,733.1071936962762,723.4707005219569,747.4
2018-01-01 09:20:00,731.1081988050821,723.9002848287186,740.0
2018-01-01 09:30:00,733.8486300631895,727.2605420128198,741.59
2018-01-01 09:40:00,735.3443095008246,730.011486092187,747.0
2018-01-01 09:50:00,740.0911482373167,732.1808967366534,748.6
2018-01-01 10:00:00,742.534715362322,736.6539327635103,757.0
2018-01-01 10:10:00,745.2608701774818,740.4481457717333,756.05
2018-01-01 10:20:00,747.5332340206684,742.6368274591443,758.41
2018-01-01 10:30:00,748.5490988085136,744.6677811338801,760.7
2018-01-01 10:40:00,747.1891303200447,742.0845698139511,759.0
2018-01-01 10:50:00,747.8488881426722,742.1059534719275,759.59
2018-01-01 11:00:00,747.702677454555,739.7842128798126,759.0
2018-01-01 11:10:00,745.0661117759967,738.2964924682722,756.22
2018-01-01 11:20:00,741.2620059583559,735.4316616391709,756.96
2018-01-01 11:30:00,740.1394010673249,736.150464176738,749.39
2018-01-01 11:40:00,742.4148129223537,736.6140360866917,751.09
2018-01-01 11:50:00,742.6239378332763,730.8133517484118,751.06
2018-01-01 12:00:00,742.7163624049347,736.7297867343697,751.4
2018-01-01 12:10:00,744.1398152532678,738.250562425923,749.26
2018-01-01 12:20:00,745.4053379307888,728.9043152481462,749.26
2018-01-01 12:30:00,745.6802165524815,741.274431220488,749.99
2018-01-01 12:40:00,745.5206909563159,740.4657921978295,755.0
2018-01-01 12:50:00,745.1354111947993,737.8423521243183,750.11
2018-01-01 13:00:00,741.6736319898597,734.7558084595888,750.14
2018-01-01 13:10:00,740.5943682072455,735.3291051422078,745.53
2018-01-01 13:20:00,743.3779820897802,735.8409533484704,750.15
2018-01-01 13:30:00,742.8436784150447,738.256157092159,756.94
2018-01-01 13:40:00,742.0394834674395,738.9931368765443,756.96
2018-01-01 13:50:00,741.3549565396902,736.7721952550831,750.57
2018-01-01 14:00:00,742.8268496574527,738.6631528340483,756.95
2018-01-01 14:10:00,742.7682595200282,738.54,755.3
2018-01-01 14:20:00,743.7304720270243,738.8600601923524,753.01
2018-01-01 14:30:00,744.924490047591,741.6850412187525,755.0
2018-01-01 14:40:00,747.8961597691426,743.8294709033552,757.0
2018-01-01 14:50:00,748.4248566999024,744.0180075738228,764.66
2018-01-01 15:00:00,748.55502385402,744.5225323230834,758.02
2018-01-01 15:10:00,751.283158442024,746.4487293333591,763.88
2018-01-01 15:20:00,751.0638887537204,746.2791071629235,760.0
2018-01-01 15:30:00,753.0220586462325,747.06449314683,759.0
2018-01-01 15:40:00,755.0380398096256,748.1293582371729,763.88
2018-01-01 15:50:00,755.7936157923727,749.1901093405426,762.0
2018-01-01 16:00:00,758.7758427055679,752.5367701318313,766.78
2018-01-01 16:10:00,762.9483294852407,759.0911000037706,768.88
2018-01-01 16:20:00,764.2345637158646,759.8022767082704,770.02
2018-01-01 16:30:00,764.245659861301,759.8934309538699,770.36
2018-01-01 16:40:00,761.693389330943,755.3178282617965,768.93
2018-01-01 16:50:00,761.2356252651632,758.0477963380929,765.0
2018-01-01 17:00:00,759.8997702802762,756.3764521526588,768.67
2018-01-01 17:10:00,760.8160184738624,756.5216372574605,770.75
2018-01-01 17:20:00,762.7080570565583,756.7361140651594,772.0
2018-01-01 17:30:00,760.2696758065064,754.8612891242933,771.98
2018-01-01 17:40:00,758.8000353769543,755.0476963923805,770.53
2018-01-01 17:50:00,758.3324954674529,752.3657592759924,772.98
2018-01-01 18:00:00,754.0615675766664,748.8777149945399,764.99
2018-01-01 18:10:00,754.4225024842125,746.7092152750548,763.93
2018-01-01 18:20:00,754.1595075221121,747.7351829634184,767.16
2018-01-01 18:30:00,755.1067487755602,751.1637605248401,762.99
2018-01-01 18:40:00,753.921246570757,749.8931518482292,761.6
2018-01-01 18:50:00,754.6960602123153,750.010035255599,759.03
2018-01-01 19:00:00,758.8787488763784,752.5440793843158,764.15
2018-01-01 19:10:00,762.3661295476803,757.2817169568598,774.0
2018-01-01 19:20:00,766.2451068150264,760.5701280410007,772.5991877555307
2018-01-01 19:30:00,776.1794610081758,765.5516405026506,781.6103817403047
2018-01-01 19:40:00,777.2631965273451,769.5998855878111,783.8
2018-01-01 19:50:00,782.533068106622,772.1907615023197,788.5
2018-01-01 20:00:00,788.254624985084,777.7353739056535,793.74
2018-01-01 20:10:00,790.8934790386161,779.5050619196951,796.65
2018-01-01 20:20:00,799.7950531571638,781.4673123731504,816.94
2018-01-01 20:30:00,809.3062879181936,790.5848198832975,819.4694789844419
2018-01-01 20:40:00,822.0962430856738,799.242167190515,831.215
2018-01-01 20:50:00,837.7922195814922,808.856451363401,851.605716864612
2018-01-01 21:00:00,838.5077303429767,819.7257126724601,855.8625522728236
2018-01-01 21:10:00,863.2864428049039,838.262323049579,885.8800798991064
2018-01-01 21:20:00,869.8074801141723,848.0062971542279,886.128679484115
2018-01-01 21:30:00,859.917671674689,839.614835541222,876.080783460043
2018-01-01 21:40:00,848.0844291177879,831.641,859.97
2018-01-01 21:50:00,857.1134906264059,836.1804347826085,866.7541935483871
2018-01-01 22:00:00,845.6833063595369,824.7331661829506,859.8413620927311
2018-01-01 22:10:00,830.9745408045666,808.2916855827337,845.2727452268567
2018-01-01 22:20:00,835.3128135562931,820.0,842.7925
2018-01-01 22:30:00,843.2581973465071,835.596727552486,849.96
2018-01-01 22:40:00,843.4759366558017,827.4776998957869,847.98
2018-01-01 22:50:00,833.2204619812551,809.0132860306428,845.855873438649
2018-01-01 23:00:00,828.0732849801198,810.6935349341144,837.0
2018-01-01 23:10:00,836.4461008698561,820.7825548083649,843.6
2018-01-01 23:20:00,838.5222806542868,824.8466467194419,846.678544811838
2018-01-01 23:30:00,826.7639849214505,815.1,838.73
2018-01-01 23:40:00,833.986291472514,826.7211506487537,839.1953645486738
2018-01-01 23:50:00,834.8734335200779,822.85,839.0040000000001
2018-01-02 00:00:00,838.4101031954232,820.06,847.99
2018-01-02 00:10:00,848.3311301637932,837.2569799068755,853.9471517759621
2018-01-02 00:20:00,844.9783274475906,835.7237265049001,852.06
2018-01-02 00:30:00,841.6344397667384,833.0,849.0
2018-01-02 00:40:00,838.6401862793779,832.2212721301252,843.08
2018-01-02 00:50:00,838.3617713885893,832.0521753242049,844.0
2018-01-02 01:00:00,843.3208724570889,835.004333166382,854.86
2018-01-02 01:10:00,845.5715661292306,836.5265561138052,854.69
2018-01-02 01:20:00,849.6409594495559,839.6376189662421,855.0
2018-01-02 01:30:00,851.7995811112953,842.057759720362,855.456129515923
2018-01-02 01:40:00,850.570421252987,841.3470469154186,855.160180560123
2018-01-02 01:50:00,849.6104968053203,841.4734055319665,855.0
2018-01-02 02:00:00,847.121945995664,840.2842528539074,854.49
2018-01-02 02:10:00,846.5412079302145,838.422015382582,854.5
2018-01-02 02:20:00,844.4416107610816,838.847457136648,853.98
2018-01-02 02:30:00,845.8143617168098,839.2989166774945,854.0
2018-01-02 02:40:00,847.3436263256839,840.601786429123,854.98
2018-01-02 02:50:00,848.087512574052,840.541836702128,859.0
2018-01-02 03:00:00,848.2625515459005,840.532568295389,860.31
2018-01-02 03:10:00,849.2104426552748,841.0940347609155,858.99
2018-01-02 03:20:00,849.4216110916118,841.196144874163,859.84
2018-01-02 03:30:00,849.386301541902,840.791621813037,859.89
2018-01-02 03:40:00,844.9941248343204,838.1341201487169,859.0
2018-01-02 03:50:00,839.2681305099287,830.5707017201495,856.99
2018-01-02 04:00:00,839.3011568485992,832.6452116739323,857.8
2018-01-02 04:10:00,837.7964363642725,831.8705562583751,847.52
2018-01-02 04:20:00,834.335707693978,826.2582004067532,843.93
2018-01-02 04:30:00,836.9318314894606,830.9769490482037,850.99
2018-01-02 04:40:00,839.4948759309796,832.0267114801462,850.0
2018-01-02 04:50:00,842.8850565602629,837.1830186713329,849.48
2018-01-02 05:00:00,843.5242057950258,836.9556531644769,851.03
2018-01-02 05:10:00,844.4042924246127,836.5969369975821,851.87
2018-01-02 05:20:00,844.2946593951806,837.6494871333662,848.72
2018-01-02 05:30:00,844.3389753295005,838.0359083441713,847.871284133634
2018-01-02 05:40:00,846.9893318506638,840.4739520157184,851.128732680336
2018-01-02 05:50:00,851.7270961383289,842.4733819855585,857.0
2018-01-02 06:00:00,853.7824686837744,844.108249945195,859.486640131879
2018-01-02 06:10:00,854.7759904293382,845.2594413566036,860.0
2018-01-02 06:20:00,849.8142783625065,841.420482976522,864.74
2018-01-02 06:30:00,848.4265883067425,841.561803429172,858.53
2018-01-02 06:40:00,848.849776365563,842.075324319717,858.0
2018-01-02 06:50:00,850.6083194418277,843.316996838151,858.0
2018-01-02 07:00:00,852.3310597859692,843.9895154306405,856.1125126773401
2018-01-02 07:10:00,851.4740914028757,843.4302004994624,856.0
2018-01-02 07:20:00,850.4526344779676,843.5969401287684,856.0
2018-01-02 07:30:00,849.3570636782209,842.1473347249286,855.0
2018-01-02 07:40:00,847.6139359470175,841.2941132736086,853.0
2018-01-02 07:50:00,846.2706883234861,840.346474414969,853.0
2018-01-02 08:00:00,847.417908341333,840.9114747040314,851.290556480784
2018-01-02 08:10:00,850.0236918246868,842.5036268854385,854.41
2018-01-02 08:20:00,849.5052046147915,841.8746002967425,854.03
2018-01-02 08:30:00,851.3169304053598,842.776762675114,856.98
2018-01-02 08:40:00,854.7994836151612,844.7600266206499,858.0
2018-01-02 08:50:00,860.7328170176606,846.9547106421475,868.3584818061049
2018-01-02 09:00:00,865.7778492438181,850.8865559636764,871.2974981658771
2018-01-02 09:10:00,861.1402530304366,849.019447674126,865.99
2018-01-02 09:20:00,862.9263099065719,849.6977642906795,867.9712087836591
2018-01-02 09:30:00,862.8019785418494,850.752329329572,867.988412179385
2018-01-02 09:40:00,862.6970092252856,850.501534794403,867.33
2018-01-02 09:50:00,862.5725159612141,850.3993865893055,868.23
2018-01-02 10:00:00,867.1040402918418,851.8067607186275,871.71400632672
2018-01-02 10:10:00,869.517607328811,853.886243175764,872.505
2018-01-02 10:20:00,867.2776128688736,852.9876710803264,871.2
2018-01-02 10:30:00,863.2042081976032,850.8426651878856,870.0
2018-01-02 10:40:00,861.8289947200728,850.8861066760435,868.59
2018-01-02 10:50:00,864.6516076547936,851.6490652752796,870.0
2018-01-02 11:00:00,865.8359654934623,852.659371475596,871.18
2018-01-02 11:10:00,868.0581586763619,854.1510758507529,873.9
2018-01-02 11:20:00,872.33119318005,855.8859661921886,875.719128287801
2018-01-02 11:30:00,872.375539168338,857.198615366829,876.87
2018-01-02 11:40:00,872.3775803958657,856.7832665625081,878.97
2018-01-02 11:50:00,869.5290409325718,852.8773563294735,878.98
2018-01-02 12:00:00,867.2562987785618,853.0887435339471,877.52
2018-01-02 12:10:00,867.287661808189,853.7874113645721,878.19
2018-01-02 12:20:00,866.8468606544981,853.9026095617485,875.0
2018-01-02 12:30:00,867.9611826344044,854.750928236817,875.0
2018-01-02 12:40:00,867.4733012682747,855.1338102374496,875.0
2018-01-02 12:50:00,867.9376248082006,854.9040322267115,875.0
2018-01-02 13:00:00,869.5386883526625,855.780370017834,875.0
2018-01-02 13:10:00,872.0908435721425,856.681740422571,879.12
2018-01-02 13:20:00,871.1419426148711,855.1932973516555,879.9
2018-01-02 13:30:00,864.9455053382928,849.688519740502,877.48
2018-01-02 13:40:00,856.4361169273559,831.9249019607844,869.99
2018-01-02 13:50:00,852.1234306569925,831.7138285891057,867.92
2018-01-02 14:00:00,847.8792160554739,831.2903859837189,867.89
2018-01-02 14:10:00,837.3318973943952,825.4532140178835,860.91
2018-01-02 14:20:00,825.7485003508414,813.162185676813,843.57
2018-01-02 14:30:00,843.0331394864058,825.0,856.98
2018-01-02 14:40:00,841.2855557824239,829.899948746376,851.92
2018-01-02 14:50:00,852.0706469201737,844.783541584095,862.2
2018-01-02 15:00:00,849.0252918879763,841.887847196474,862.2
2018-01-02 15:10:00,847.4273791196109,830.0,856.0
2018-01-02 15:20:00,847.4383962479483,843.2302810412275,855.99
2018-01-02 15:30:00,850.15483841797,837.11,858.58
2018-01-02 15:40:00,855.2072033482093,848.1897671887025,862.2
2018-01-02 15:50:00,855.9229049361093,848.0080623310589,866.01
2018-01-02 16:00:00,858.3662289763404,853.2584020674232,866.0
2018-01-02 16:10:00,858.1147047586537,854.620972323289,869.0
2018-01-02 16:20:00,862.5529855210705,857.5174945637691,872.0
2018-01-02 16:30:00,868.6785080493642,862.534748081679,878.0
2018-01-02 16:40:00,868.3275870242859,866.4203178978671,877.89
2018-01-02 16:50:00,866.2563954181911,862.6466666666666,874.98
2018-01-02 17:00:00,863.9205092763058,855.4604003811565,873.7
2018-01-02 17:10:00,854.5567565634652,845.753991073494,868.74
2018-01-02 17:20:00,850.9128276737757,843.723904162154,863.08
2018-01-02 17:30:00,851.5418149433308,845.305530120359,858.78
2018-01-02 17:40:00,854.916207982254,848.6000598364003,863.42
2018-01-02 17:50:00,857.2514519259296,851.7152153653818,863.91
2018-01-02 18:00:00,859.1952526742043,853.3543424082001,869.9
2018-01-02 18:10:00,861.2856297210968,855.2967232012136,867.4
2018-01-02 18:20:00,865.2789023059386,855.1586073311383,871.6779999999999
2018-01-02 18:30:00,861.3058033679565,851.2709148133698,870.0
2018-01-02 18:40:00,859.7054529069839,852.638917578911,864.9
2018-01-02 18:50:00,859.9639110545662,853.4961725249881,865.0
2018-01-02 19:00:00,862.2032022469947,856.1670871160613,870.0
2018-01-02 19:10:00,865.2715136292709,859.99617532228,873.74
2018-01-02 19:20:00,868.3476033029398,863.597969703972,873.74
2018-01-02 19:30:00,875.9657876269717,864.9327487075595,886.4863709677426
2018-01-02 19:40:00,879.4490379958626,866.0,884.936184274924
2018-01-02 19:50:00,878.306014116986,871.479760100896,885.0
2018-01-02 20:00:00,879.6264055394508,872.87006826231,885.0
2018-01-02 20:10:00,882.7232406666295,873.5258502392085,886.94
2018-01-02 20:20:00,874.1177071430759,859.0671198831243,887.0
2018-01-02 20:30:00,871.182506277494,860.9021835765205,885.28
2018-01-02 20:40:00,871.3926285272721,863.5404560905037,885.25
2018-01-02 20:50:00,866.7725493084629,859.7826675852846,879.92
2018-01-02 21:00:00,867.8621365525833,857.9370072941329,884.98
2018-01-02 21:10:00,866.8717634927006,858.7975516824634,873.61
2018-01-02 21:20:00,866.0642490935206,860.6289153256494,873.3771541745713
2018-01-02 21:30:00,863.2717331289365,853.622815656325,871.37
2018-01-02 21:40:00,860.8053250823331,852.0956255578295,868.98
2018-01-02 21:50:00,860.6481263458373,852.3577304937376,872.52
2018-01-02 22:00:00,863.0858023485026,854.8449951832308,872.0
2018-01-02 22:10:00,866.5828064426793,859.9489983327967,872.52
2018-01-02 22:20:00,862.1777608580965,854.8928794481401,873.04
2018-01-02 22:30:00,860.0668292650341,855.4035619365317,870.73
2018-01-02 22:40:00,861.0209311789382,855.3529929801421,865.1336780195115
2018-01-02 22:50:00,859.8755058669635,852.7000655673535,868.0
2018-01-02 23:00:00,863.2218403701959,857.7796854956975,868.0
2018-01-02 23:10:00,864.8679529497199,860.0,868.3
2018-01-02 23:20:00,864.2136883650898,855.0,872.06
2018-01-02 23:30:00,861.8729680602705,852.5620031182376,871.94
2018-01-02 23:40:00,863.5944962362134,850.8384852658558,870.0
2018-01-02 23:50:00,864.1090974494679,858.5246099897481,871.0
2018-01-03 00:00:00,867.4196780824582,862.3641932802001,878.88
2018-01-03 00:10:00,872.2014148569287,866.2565720297209,881.51
2018-01-03 00:20:00,871.8465403344666,868.0466673420019,885.0
2018-01-03 00:30:00,873.5326805338168,868.766948789163,880.09
2018-01-03 00:40:00,874.8279066256472,870.1516533033512,884.66
2018-01-03 00:50:00,876.4780225711327,870.5442253981676,888.0
2018-01-03 01:00:00,878.2968879564023,871.6272061764261,886.84
2018-01-03 01:10:00,877.3730968272554,871.469037113123,888.0
2018-01-03 01:20:00,878.2588722849848,872.63951161035,888.0
2018-01-03 01:30:00,878.1021002202924,872.7115868120825,883.59
2018-01-03 01:40:00,877.9750466373797,872.196152220849,888.87
2018-01-03 01:50:00,878.8571240455789,872.6272474505835,888.88
2018-01-03 02:00:00,879.2534063075778,873.2823092471075,888.88
2018-01-03 02:10:00,879.5005816921517,873.8385767694351,887.99
2018-01-03 02:20:00,878.6404194286814,872.9084277175896,884.98
2018-01-03 02:30:00,881.2152749174684,874.0635618545546,889.0
2018-01-03 02:40:00,881.3222660982716,874.6946465150554,888.35
2018-01-03 02:50:00,881.5498701852144,874.9949691328029,888.0
2018-01-03 03:00:00,879.1690591177751,871.2670962929881,885.34
2018-01-03 03:10:00,875.6272645468347,871.2737235024579,880.0
2018-01-03 03:20:00,875.4817186466604,870.9002269577608,879.58
2018-01-03 03:30:00,877.1585197385643,871.7359054307675,880.0
2018-01-03 03:40:00,877.840515329806,872.3869725358015,881.0
2018-01-03 03:50:00,874.4386812250679,867.8418847305352,880.59
2018-01-03 04:00:00,871.5837248155472,865.5043970805273,878.8
2018-01-03 04:10:00,868.2522792385583,864.1316074242486,875.01
2018-01-03 04:20:00,867.1621079901277,859.5733526488664,874.88
2018-01-03 04:30:00,866.2039845436832,861.84996054978,871.0
2018-01-03 04:40:00,866.4024061126564,861.6817695077955,875.0
2018-01-03 04:50:00,861.0504624381115,854.11,870.0
2018-01-03 05:00:00,857.2971010132038,843.3086678042878,867.0
2018-01-03 05:10:00,851.7457801993113,840.6056212177939,861.9674888323525
2018-01-03 05:20:00,852.1447633991138,845.6275377230437,862.1006892688836
2018-01-03 05:30:00,858.4561874234242,851.02,864.4085904926255
2018-01-03 05:40:00,858.1491511414025,850.7038942319846,864.4278668251545
2018-01-03 05:50:00,860.3858679345153,854.7630972590943,865.5173588151836
2018-01-03 06:00:00,863.8985642152675,856.6587650613922,869.99
2018-01-03 06:10:00,869.0902689736644,864.5559468312307,872.98
2018-01-03 06:20:00,869.974662953199,864.3451208424755,872.84
2018-01-03 06:30:00,870.5225374204767,864.7392616288173,873.181448779996
2018-01-03 06:40:00,871.1457198631952,867.4083277818085,873.8999472362215
2018-01-03 06:50:00,871.9696640802842,868.361666215744,874.321134687569
2018-01-03 07:00:00,871.9511595954759,866.6501125931915,874.128743185035
2018-01-03 07:10:00,871.0042597169158,866.1655270704649,873.1
2018-01-03 07:20:00,870.3420862279286,863.348265558744,872.995
2018-01-03 07:30:00,865.5574757227473,853.2328581298945,871.44
2018-01-03 07:40:00,861.8812975292096,853.782524255519,869.9
2018-01-03 07:50:00,860.2739541749805,852.9505649149442,866.0520311775065
2018-01-03 08:00:00,858.669518296823,851.0,865.427182560875
2018-01-03 08:10:00,862.5055421733487,853.19,866.5016250202391
2018-01-03 08:20:00,863.5932492583447,853.11,866.903599175043
2018-01-03 08:30:00,865.76227738141,857.16,870.839299430495
2018-01-03 08:40:00,870.3309935555609,865.0,873.23
2018-01-03 08:50:00,872.4427950176274,867.6521714742677,874.84
2018-01-03 09:00:00,873.7616899622428,868.11,877.0880283976915
2018-01-03 09:10:00,874.2784921010865,870.7571535132505,878.32
2018-01-03 09:20:00,877.2519529032047,871.7125960712335,881.0
2018-01-03 09:30:00,875.8128260905136,870.1121155770629,880.91
2018-01-03 09:40:00,874.5509115097558,868.5323520708616,882.2300000000004
2018-01-03 09:50:00,873.634578124128,868.29,879.3500000000001
2018-01-03 10:00:00,874.5639288884418,868.8004520639356,878.86
2018-01-03 10:10:00,876.0916421010548,871.242062597772,879.7800000000001
2018-01-03 10:20:00,880.1745602400147,873.257705558136,885.0
2018-01-03 10:30:00,881.3390330184056,874.709396405573,885.0
2018-01-03 10:40:00,880.4057235989143,874.0075753260089,885.2200000000001
2018-01-03 10:50:00,880.3731487578186,874.368204222405,885.03
2018-01-03 11:00:00,879.6697848369006,873.4266349521081,883.83
2018-01-03 11:10:00,879.9820627844132,874.4490895633269,882.98
2018-01-03 11:20:00,880.2103493207842,874.921636101992,882.145883361393
2018-01-03 11:30:00,877.2086831105902,872.9260508280679,881.88
2018-01-03 11:40:00,873.9434916851727,869.0,878.0
2018-01-03 11:50:00,874.3279155564716,870.6670298705998,876.3575000000001
2018-01-03 12:00:00,875.6376811490119,871.91,878.0
2018-01-03 12:10:00,877.0935620433794,872.9272237189481,880.0
2018-01-03 12:20:00,879.8441381486259,866.6509468892692,882.623373061766
2018-01-03 12:30:00,876.6250111829559,860.0,882.2800000000001
2018-01-03 12:40:00,879.9734836263209,873.83,882.2573489954069
2018-01-03 12:50:00,879.341028879884,873.4895875833685,882.09
2018-01-03 13:00:00,877.9422828520242,872.0911488313147,881.3933333333333
2018-01-03 13:10:00,880.3581434684729,874.1688328277369,884.26
2018-01-03 13:20:00,889.6551217415513,877.5216760054516,898.1678554761178
2018-01-03 13:30:00,896.4592477522075,884.2687544842479,904.3076903358007
2018-01-03 13:40:00,903.0412396819512,886.555518209942,909.8041176470588
2018-01-03 13:50:00,917.8020882686865,893.3359799947694,934.0
2018-01-03 14:00:00,915.9110812970246,895.322936569939,932.15
2018-01-03 14:10:00,920.260148781777,896.8157581949315,931.78
2018-01-03 14:20:00,920.6058845659287,898.2564957113359,934.0
2018-01-03 14:30:00,922.188750977767,899.701010738898,933.68
2018-01-03 14:40:00,925.0581688337985,902.7601449093105,930.2
2018-01-03 14:50:00,925.6152402923589,904.3154905678555,929.4598450741872
2018-01-03 15:00:00,916.6286219348474,898.6725619914046,925.0
2018-01-03 15:10:00,919.374397507098,901.4215762186454,924.054040611906
2018-01-03 15:20:00,917.1348039155076,900.374993952233,920.96
2018-01-03 15:30:00,917.0250085735746,900.5807200919751,923.17
2018-01-03 15:40:00,921.6356062775806,901.5080660369655,927.421100895716
2018-01-03 15:50:00,920.5636539208454,901.4652926220655,927.4865730377729
2018-01-03 16:00:00,918.0123450787469,913.418132692849,924.0
2018-01-03 16:10:00,919.5903636480733,913.3875119653544,923.43
2018-01-03 16:20:00,918.7945192379648,910.6348828610629,921.0
2018-01-03 16:30:00,919.8107615802008,910.5863988953595,924.840526840364
2018-01-03 16:40:00,927.4247631126115,917.2459017927778,933.0
2018-01-03 16:50:00,925.2204355966317,919.9501281265086,929.679613214052
2018-01-03 17:00:00,924.6369695014349,918.0,929.052
2018-01-03 17:10:00,931.3853614313173,922.0,938.99
2018-01-03 17:20:00,937.7475808393132,923.0,943.684711968784
2018-01-03 17:30:00,938.9869555889817,926.48,944.712850935079
2018-01-03 17:40:00,940.324678188281,931.0,946.4077789217515
2018-01-03 17:50:00,943.3902499190559,927.0,948.649079809892
2018-01-03 18:00:00,939.8734767330694,927.69,948.5290500144023
2018-01-03 18:10:00,937.0605588930514,928.8682773999666,944.32
2018-01-03 18:20:00,943.9510240289198,933.0,951.5342838074151
2018-01-03 18:30:00,947.0435054467861,938.49,953.1243223758801
2018-01-03 18:40:00,945.3345881257771,939.0,951.1040608032871
2018-01-03 18:50:00,941.8206649028917,936.79,947.92
2018-01-03 19:00:00,938.9348197660775,931.7,942.4171672556173
2018-01-03 19:10:00,934.730057958702,926.3,940.0
2018-01-03 19:20:00,926.912780999092,922.3793877551018,933.767879944078
2018-01-03 19:30:00,932.9580454940156,925.63,940.5919988986855
2018-01-03 19:40:00,936.9711100075305,933.15,939.6296753209458
2018-01-03 19:50:00,936.9368112886333,929.25,940.033649556897
2018-01-03 20:00:00,936.4603117040565,924.29,938.741007657312
2018-01-03 20:10:00,934.3872827284758,929.2095220742267,937.19
2018-01-03 20:20:00,938.0042060007794,932.2580204326816,942.130704927451
2018-01-03 20:30:00,937.8470428778566,932.01,942.6732839378844
2018-01-03 20:40:00,936.8710701682254,930.0025,942.4256431595691
2018-01-03 20:50:00,932.3073886021656,918.5194697202154,939.3631656374042
2018-01-03 21:00:00,929.637898973064,920.6307948547617,934.42
2018-01-03 21:10:00,926.6478167935577,908.96,933.8039044039705
2018-01-03 21:20:00,930.1573315728385,924.5178941308875,934.482754985601
2018-01-03 21:30:00,932.1822343968595,925.67,935.9023671995473
2018-01-03 21:40:00,931.1689220493812,926.18,935.1311156953211
2018-01-03 21:50:00,932.2510682707446,926.46,935.174212154943
2018-01-03 22:00:00,932.8405402995319,927.3631155286398,936.1
2018-01-03 22:10:00,932.5680148301888,922.9025479335749,936.08
2018-01-03 22:20:00,933.807098505768,928.3313808128557,937.243349182312
2018-01-03 22:30:00,932.7229467015311,925.46,936.4734139096972
2018-01-03 22:40:00,932.8003932260996,927.58,937.58
2018-01-03 22:50:00,932.8158367724459,921.7044368651916,938.0
2018-01-03 23:00:00,925.496374903376,916.520983507216,932.76
2018-01-03 23:10:00,927.873357640427,922.4637517860847,932.5984829652366
2018-01-03 23:20:00,928.7865986296791,923.5,932.6203822562809
2018-01-03 23:30:00,930.1844839105136,925.2946819492211,936.7199420820062
2018-01-03 23:40:00,931.2665893903779,926.96,935.1831458486689
2018-01-03 23:50:00,930.7926888060847,923.9758217246205,934.057345357779
2018-01-04 00:00:00,929.8850455345174,923.0,934.8650431845396
2018-01-04 00:10:00,928.714951000264,922.26,933.5446402389789
2018-01-04 00:20:00,926.7471376089163,920.552460154201,932.286244741767
2018-01-04 00:30:00,928.8095947963349,923.3263847577647,935.2743136477666
2018-01-04 00:40:00,932.9083510179962,926.8,939.5467839370478
2018-01-04 00:50:00,934.3827076699106,913.3644610671955,937.3336309501469
2018-01-04 01:00:00,933.5360550151779,926.6697916666664,936.9900000000001
2018-01-04 01:10:00,935.2947797910849,929.99,938.2228728417849
2018-01-04 01:20:00,935.6381945311308,930.3931714994502,939.395
2018-01-04 01:30:00,936.4004434474108,929.5179795910544,942.65
2018-01-04 01:40:00,932.7942549841862,925.5,937.6230537600289
2018-01-04 01:50:00,931.9706275025966,924.0,936.37
2018-01-04 02:00:00,931.9417739712321,924.6969332427304,936.37
2018-01-04 02:10:00,933.1495860886981,924.8705683741086,936.40932141953
2018-01-04 02:20:00,933.0844480227032,927.6051706378483,936.8848047608569
2018-01-04 02:30:00,933.0337461696918,922.16,937.6526355909979
2018-01-04 02:40:00,935.0509614551447,923.77,939.8065714285717
2018-01-04 02:50:00,936.1077933383408,929.7442952476722,940.0883052862939
2018-01-04 03:00:00,937.6255654925653,930.6217847924127,941.702040223208
2018-01-04 03:10:00,941.1581218739352,931.1557402375413,946.0
2018-01-04 03:20:00,937.0449122230385,924.1028599855449,944.31
2018-01-04 03:30:00,928.697413156023,916.0117827623426,938.79
2018-01-04 03:40:00,921.8918975066694,905.01,932.5146907311046
2018-01-04 03:50:00,924.0292804330222,910.2988987048407,931.8021025705075
2018-01-04 04:00:00,910.3627639023565,893.54,928.4669496268154
2018-01-04 04:10:00,914.802473488353,898.3922743663769,927.6244045272671
2018-01-04 04:20:00,919.8079556488847,911.2164914535006,928.9652514648175
2018-01-04 04:30:00,922.9386571948542,914.7642155345757,929.6700885545824
2018-01-04 04:40:00,923.9740691612038,914.5661407221937,930.774070094531
2018-01-04 04:50:00,924.8677092760279,916.3661843579014,931.9703248034516
2018-01-04 05:00:00,924.0638015842949,918.7236267832019,930.2876497520615
2018-01-04 05:10:00,925.8375607662047,916.7695025264243,931.211172300654
2018-01-04 05:20:00,927.1653481517704,920.0230705568632,933.84
2018-01-04 05:30:00,928.5255784288472,922.9412003454976,933.36
2018-01-04 05:40:00,932.326099344074,925.8164216466334,937.98
2018-01-04 05:50:00,930.8690864293527,916.434893966496,936.9900000000001
2018-01-04 06:00:00,928.4840441154546,918.8199910150537,934.02
2018-01-04 06:10:00,929.0852510595723,919.964994670938,936.31
2018-01-04 06:20:00,934.9069798864165,929.3949866227471,940.0
2018-01-04 06:30:00,939.4336603997854,930.5787040137449,943.93
2018-01-04 06:40:00,941.8339722085434,936.4468546661149,946.1720740829089
2018-01-04 06:50:00,944.9402484682255,939.4660491109855,948.3976321036729
2018-01-04 07:00:00,946.7471803406592,940.790662846252,949.75
